dataset,code_count,Average number of nodes,Average number of edges,Time to construct graphs,Number of graphs,Time to compress,Mean time to extract,Uncompressed complete graph size,Uncompressed structure graph size,Uncompressed edge size,Uncompressed node size,Uncompressed complete graph serialized,Uncompressed edge serialized,Uncompressed node serialized,Compressed graph complete size,Compressed complete node size,Compressed complete edge size,Compressed node attributes size,Compressed edge attributes size,Compressed node attributes keys size,Compressed edge attributes keys size,Compressed pdb to nodes size,Compressed pdb to edges size,Compressed node to id size,Compressed edge to id size,Compressed graph object size,Compressed graph complete size serialized
nicleic_rna,307,986.3745928338762,7432.9250814332245,59.85978960990906,307.0,50.12773323059082,0.10827393252220527,1470.6017990112305,1470.6017990112305,4.031608581542969,0.7356338500976562,166.41634368896484,0.348907470703125,0.1015472412109375,1959.1830215454102,87.34689331054688,1871.8361282348633,30.35431671142578,1282.1965637207031,35.396827697753906,237.57315826416016,0.6150054931640625,2.183563232421875,20.980743408203125,349.8828430175781,1740.5418395996094,159.31988525390625
nucleotides_ADP,692,1075.3699421965318,8112.210982658959,133.41928362846375,346.0,65.92662572860718,0.11011825751707044,1805.29638671875,1805.29638671875,17.12816619873047,2.8673095703125,204.1749725341797,1.489501953125,0.413177490234375,2522.8723373413086,93.86170959472656,2429.010627746582,32.73450469970703,1661.1722259521484,38.38719940185547,354.5736846923828,0.7633132934570312,2.86181640625,21.97669219970703,410.4029006958008,2245.0725479125977,200.79450225830078
nucleotides_ATP,588,1130.3163265306123,8540.241496598639,129.71951818466187,294.0,58.423014402389526,0.11526318877732673,1613.7001266479492,1613.7001266479492,1.2990646362304688,0.28853607177734375,182.54501342773438,0.111541748046875,0.0378265380859375,2243.481399536133,95.58743286132812,2147.8939666748047,33.16731262207031,1505.653434753418,39.62602996826172,253.81974029541016,0.6596450805664062,2.387908935546875,22.134445190429688,386.0328826904297,1991.0541152954102,181.65711212158203
nucleotides_FAD,336,1090.2440476190477,8224.67857142857,62.99232363700867,168.0,31.410046339035034,0.1256956160068512,886.8815383911133,886.8815383911133,5.9033660888671875,1.0635910034179688,100.39070129394531,0.5148696899414062,0.145416259765625,1235.2584228515625,51.55635070800781,1183.7020721435547,18.153823852539062,839.872673034668,21.24993896484375,135.8091278076172,0.3718414306640625,1.3563079833984375,11.780746459960938,206.6639633178711,1094.7640075683594,100.76628112792969
nucleotides_FMN,230,734.0869565217391,5484.495652173913,29.44028329849243,115.0,13.748427629470825,0.07678860166798467,409.4496612548828,409.4496612548828,1.5199203491210938,0.32867431640625,46.290321350097656,0.130767822265625,0.0422821044921875,592.5709991455078,35.652099609375,556.9188995361328,12.106620788574219,393.41092681884766,14.253341674804688,63.528175354003906,0.1710357666015625,0.7061080932617188,9.121101379394531,99.27368927001953,525.5441741943359,47.53253936767578
nucleotides_GDP,236,751.2118644067797,5614.313559322034,28.26932406425476,118.0,14.379436492919922,0.07901426089012016,428.61566162109375,428.61566162109375,4.945396423339844,0.8724441528320312,48.457542419433594,0.43100738525390625,0.12218475341796875,603.7572250366211,30.043800354003906,573.7134246826172,10.521957397460938,405.5015869140625,12.896377563476562,66.09598541259766,0.1873016357421875,0.8469619750976562,6.438163757324219,101.26889038085938,534.5700836181641,49.28069305419922
nucleotides_GTP,162,1083.7654320987654,8190.246913580247,34.09001445770264,81.0,14.837490320205688,0.1140394475724962,427.49764251708984,427.49764251708984,2.1414260864257812,0.42911529541015625,48.337242126464844,0.18497467041015625,0.05754852294921875,595.89111328125,41.52277374267578,554.3683395385742,14.214111328125,389.06034088134766,17.24401092529297,66.15238189697266,0.1654205322265625,0.6213607788085938,9.89923095703125,98.53425598144531,526.6627883911133,49.215476989746094
nucleotides_NAD,278,989.9064748201439,7439.007194244605,45.87339186668396,139.0,22.571609497070312,0.11490757516819797,665.0591125488281,665.0591125488281,2.3803634643554688,0.47069549560546875,75.17879486083984,0.2055206298828125,0.0634765625,973.9623565673828,41.64372253417969,932.3186340332031,14.378021240234375,644.206672668457,16.84893798828125,111.17118835449219,0.27739715576171875,1.1276931762695312,10.139366149902344,175.81307983398438,867.9601821899414,75.8369140625
nucleotides_UDP,136,960.8382352941177,7228.044117647059,22.386125802993774,68.0,10.673211812973022,0.09999219810261446,316.1990203857422,316.1990203857422,2.562957763671875,0.48906707763671875,35.75140380859375,0.22266387939453125,0.06769561767578125,483.14341735839844,27.514915466308594,455.62850189208984,9.665428161621094,314.3947448730469,11.624153137207031,53.97565460205078,0.13213348388671875,0.498077392578125,6.09320068359375,86.76002502441406,429.81180572509766,37.58069610595703
nucleotides,1307,1008.8729915837796,7599.853863810253,233.80524110794067,1307.0,234.69298553466797,0.10946394910133787,6392.66300201416,6392.66300201416,1.2990036010742188,0.28853607177734375,723.0051879882812,0.111541748046875,0.0378265380859375,7800.717727661133,177.7530288696289,7622.964698791504,61.26030731201172,5192.771789550781,71.42605590820312,1011.1079177856445,2.72906494140625,11.992164611816406,42.33760070800781,1407.0928268432617,6933.203628540039,647.5685424804688
protein_ligands,6551,,,,,,,,,,,,,,,,,,,,,,,,,,
soybean_ppigremlin,94,,,,,,,,,,,,,,,,,,,,,,,,,,
teste_edge_params,6,269.0,1898.0,0.1963214874267578,1.0,0.08732891082763672,0.013097047805786133,1.296478271484375,1.296478271484375,1.06146240234375,0.24764251708984375,0.14504241943359375,0.09052276611328125,0.03214263916015625,1.9769363403320312,0.2234954833984375,1.7534408569335938,0.06421661376953125,1.2223968505859375,0.1154937744140625,0.20392608642578125,0.00087738037109375,0.0039825439453125,0.04290771484375,0.3231353759765625,1.7309722900390625,0.1464080810546875
